Name,Life Form,Habitat,Exposure,Height (feet),Spacing (feet),Flower Color,Bloom Time
Canada hawkweed (Hieracium umbellatum),Ferns and Wildflowers,upland moist,"full sun, partial sun",1.5 - 3.0,0.5 - 1,Yellow,July-Septemer
Canada mayflower (Maianthemum canadense),Ferns and Wildflowers,"upland moist, upland dry",full shade,0.0 - 0.5,0.5 - 1,White,May
Canada milk-vetch (Astragalus canadensis),Ferns and Wildflowers,upland moist,"full sun, partial sun",3.0 - 4.0,3,Pale yellow,June-August
Canada tick trefoil (Desmodium canadense),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",3.0 - 6.0,3,Magenta,July-August
cardinal flower (Lobelia cardinalis var. cardinalis),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun, full shade",2.0 - 4.0,1.5,Red,July-Sept
cinnamon fern (Osmunda cinnamomea),Ferns and Wildflowers,transitional,"partial sun, full shade",3.0 - 4.0,3,---,---
clasping dogbane (Apocynum sibiricum),Ferns and Wildflowers,upland moist,full sun,1.0 - 4.0,3,White,May-Sept
Clayton's sweet cicely (Osmorhiza claytonii),Ferns and Wildflowers,upland moist,full shade,1.5 - 3.0,2,White,June-August
columbine (Aquilegia canadensis),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun, full shade",2.0 - 3.0,1.5,Red and yellow,May-July
common blue violet (Viola sororia),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun, full shade",0.5 - 1.0,1,Blue-violet,May-June
common boneset (Eupatorium perfoliatum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 4.0,2 - 3,White,July-Oct
common marsh marigold (Caltha palustris),Ferns and Wildflowers,transitional,"full sun, partial sun, full shade",0.5 - 2.0,1.5,Yellow-orange,April-June
common mint (Mentha arvensis var. canadensis),Ferns and Wildflowers,transitional,full sun,1.0 - 2.5,1.5,Pinkish-blue,July-Sept
common strawberry (Fragaria virginiana),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",0.0 - 0.5,2,White,April-June
common water plantain (Alisma triviale),Ferns and Wildflowers,transitional,full sun,2.0 - 3.0,2 - 3,White,June-Sept
cow parsnip (Heracleum lanatum),Ferns and Wildflowers,transitional,full sun,5.0 - 9.0,4,White,June-July
crested arrowhead (Sagittaria cristata),Ferns and Wildflowers,"aquatic, transitional",full sun,1.0 - 2.0,2 - 3,White,July-August
Culver's root (Veronicastrum virginicum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 5.0,1 - 2,White,July-August
cup plant (Silphium perfoliatum var. perfoliatum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",4.0 - 8.0,3,Yellow,July-August
cut-leaved bugleweed (Lycopus americanus),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 3.0,1.5,White,July-Sept
cut-leaved toothwort (Cardamine concatenata),Ferns and Wildflowers,upland moist,full shade,0.0 - 0.5,1 - 2,White,May
cylindric blazing star (Liatris cylindracea),Ferns and Wildflowers,upland dry,full sun,1.0 - 2.0,1 - 1.5,Rose; lavender,July-Sept
ditch stonecrop (Penthorum sedoides),Ferns and Wildflowers,"transitional, upland moist",full sun,0.5 - 1.0,0.5 - 1,Yellowish-green,July-Oct
dotted blazing star (Liatris punctata var. punctata),Ferns and Wildflowers,upland dry,full sun,0.5 - 1.5,1 - 1.5,Pinkish; lavender,August
dutchman's breeches (Dicentra cucullaria),Ferns and Wildflowers,upland moist,full shade,0.0 - 1.0,1,White,April-May
early meadow-rue (Thalictrum dioicum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 2.0,1.5,Greenish-yellow,May
false aster (Boltonia asteroides),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",4.0 - 8.0,3,White,August-Sept
False Solomon's seal (Maianthemum racemosum subsp. racemosum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.5 - 2.5,1.5,Creamy white,May-June
field blue-eyed grass (Sisyrinchium campestre),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",0.5 - 1.0,1,Pale blue,May-June
field pussytoes (Antennaria neglecta),Ferns and Wildflowers,upland dry,"full sun, partial sun",0.5 - 1.0,1 - 2,White,April-June
fireweed (Epilobium angustifolium),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 6.0,3,Magenta,June-August
flat-topped aster (Doellingeria umbellata),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 4.0,3,Creamy white,August-Sept
flowering spurge (Euphorbia corollata var. corollata),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.5 - 2.5,3,White,July-Sept
fringed loosestrife (Lysimachia ciliata),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 3.0,1,Yellow,June-Sept
germander (Teucrium canadense),Ferns and Wildflowers,"transitional, upland moist",full sun,1.0 - 3.0,1.5,Lavender,July-August
giant bur-reed (Sparganium eurycarpum),Ferns and Wildflowers,"aquatic, transitional",full sun,2.0 - 5.0,3,---,June-July
giant goldenrod (Solidago gigantea),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 5.0,1.5,Yellow,August-Sept
giant Solomon's seal (Polygonatum biflorum),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",1.0 - 3.0,2 - 3,Whitish,May
giant sunflower (Helianthus giganteus),Ferns and Wildflowers,"transitional, upland moist",full sun,3.0 - 10.0,3,Yellow,August-Oct
golden alexanders (Zizia aurea),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 3.0,1 - 2,Yellow,May-June
grass-leaved goldenrod (Euthamia graminifolia),Ferns and Wildflowers,"transitional, upland moist",full sun,1.0 - 3.0,2,Yellow,August-Sept
gray goldenrod (Solidago nemoralis),Ferns and Wildflowers,upland dry,full sun,0.5 - 2.0,1 - 2,Yellow,August-Sept
gray-headed coneflower (Ratibida pinnata),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",3.0 - 5.0,2,Yellow,July-August
great blazing star (Liatris pycnostachya var. pycnostachya),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 5.0,1.5,Rose; lavender,July-August
great lobelia (Lobelia siphilitica),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 3.0,1.5,Blue,August-Sept
Great St. John's-wort (Hypericum pyramidatum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 4.0,2,Yellow,July-August
ground plum (Astragalus crassicarpus var. crassicarpus),Ferns and Wildflowers,upland dry,full sun,0.5 - 1.0,1 - 2,Purplish-pink,May
hairy sunflower (Helianthus hirsutus),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",3.0 - 7.0,3,Yellow,August-Oct
harebell (Campanula rotundifolia),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 1.5,1,Blue,June-Sept
heart-leaved alexanders (Zizia aptera),Ferns and Wildflowers,upland moist,"full sun, partial sun",1.0 - 2.0,1 - 2,Yellow,July-Sept
heart-leaved four o'clock (Mirabilis nyctaginea),Ferns and Wildflowers,upland moist,full sun,1.5 - 4.0,1.5 - 2,Magenta; pink,July-Oct
heart-leaved water plantain (Alisma subcordatum),Ferns and Wildflowers,transitional,full sun,1.0 - 2.0,1 - 2,White,July-August
heath aster (Symphyotrichum ericoides),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 3.0,2 - 3,White,July-Oct
hispid buttercup (Ranunculus hispidus),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 3.0,1.5 - 2,Yellow,May-June
hoary vervain (Verbena stricta),Ferns and Wildflowers,"upland moist, upland dry",full sun,1.0 - 2.0,1 - 1.5,Blue,June-Sept
hog peanut (Amphicarpaea bracteata),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",3.0 - 4.5,3,Pale purple to white,August-Sept
interrupted fern (Osmunda claytoniana),Ferns and Wildflowers,"transitional, upland moist","partial sun, full shade",3.0 - 4.0,3,---,---
Jack-in-the-pulpit (Arisaema triphyllum),Ferns and Wildflowers,"transitional, upland moist","partial sun, full shade",0.5 - 3.0,1 - 2,Brown-green,April-June
Jerusalem artichoke (Helianthus tuberosus),Ferns and Wildflowers,upland moist,"full sun, partial sun",3.0 - 7.0,2 - 3,Yellow,August-Oct
Lady fern (Athyrium filix-femina var. angustum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.5 - 3.0,1 - 2,---,---
large-flowered beard tongue (Penstemon grandiflorus),Ferns and Wildflowers,upland dry,full sun,1.5 - 4.0,1 - 2,Lavender,May-June
large-flowered bellwort (Uvularia grandiflora),Ferns and Wildflowers,upland moist,full shade,0.5 - 1.5,1 - 2,Yellow,May
large-flowered trillium (Trillium grandiflorum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 2.0,1 - 2,White,May
large-leaved aster (Eurybia macrophylla),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun, full shade",1.0 - 2.0,2 - 3,Bluish to lavender,August-Oct
Lindley's aster (Symphyotrichum ciliolatum),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",1.0 - 2.0,1 - 2,Pale blue,July-Oct
long-headed thimbleweed (Anemone cylindrica),Ferns and Wildflowers,"upland moist, upland dry",full sun,1.0 - 2.0,1,White,June-July
mad dog skullcap (Scutellaria lateriflora),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 2.5,2,Blue,July-August
maidenhair fern (Adiantum pedatum),Ferns and Wildflowers,upland moist,full shade,1.0 - 1.5,1 - 2,---,---
marsh bellflower (Campanula aparinoides),Ferns and Wildflowers,transitional,"full sun, partial sun",0.5 - 3.0,1 - 2,White,June-August
Marsh-cinquefoil (Potentilla palustris),Ferns and Wildflowers,transitional,"full sun, partial sun",0.5 - 3.0,2 - 3,Reddish-purple,June-August
marsh skullcap (Scutellaria galericulata),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 2.5,2,Blue,June-August
marsh St. John's wort (Triadenum fraseri),Ferns and Wildflowers,transitional,"full sun, partial sun",0.5 - 1.5,0.5 - 1,Pinkish,July-August
marsh vetchling (Lathyrus palustris),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 4.0,3,Reddish-purple,June-July
Maximilian's sunflower (Helianthus maximiliani),Ferns and Wildflowers,"upland moist, upland dry",full sun,2.0 - 9.0,5,Yellow,August-Oct
mayapple (Podophyllum peltatum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 1.5,3,White,May
Michigan lily (Lilium michiganense),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 6.0,2,Orange,July
narrow-leaved purple coneflower (Echinacea angustifolia),Ferns and Wildflowers,upland dry,full sun,2.0 - 3.0,1 - 2,Pink,July-Sept
New England aster (Symphyotrichum novae-angliae),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 5.0,2 - 3,Violet; blue; pink,August-Oct
nodding smartweed (Persicaria lapathifolia),Ferns and Wildflowers,transitional,full sun,2.0 - 5.0,3,Pinkish-white,June-Oct
nodding trillium (Trillium cernuum),Ferns and Wildflowers,upland moist,full shade,0.5 - 1.0,1,White,July
northern bedstraw (Galium boreale),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 2.5,2,White,June-July
northern blue flag (Iris versicolor),Ferns and Wildflowers,transitional,"full sun, partial sun",1.5 - 3.5,2,Blue-violet,June-July
northern bugleweed (Lycopus uniflorus),Ferns and Wildflowers,transitional,full sun,0.5 - 1.5,0.5,White,July-Sept
northern marsh fern (Thelypteris palustris var. pubescens),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 2.0,1.5,---,---
northern plains blazing star (Liatris ligulistylis),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 3.0,1.5,Pinkish; lavender,August-Sept
northern white violet (Viola macloskeyi),Ferns and Wildflowers,transitional,full sun,0.0 - 0.5,1,White,April-May
northern willow herb (Epilobium glandulosum),Ferns and Wildflowers,transitional,"full sun, partial sun",0.5 - 2.0,0.5,Pale pink,July-Sept
obedient plant (Physostegia virginiana var. virginiana),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 4.0,2,Pink,July-Sept
Ostrich fern (Matteuccia struthiopteris var. pensylvanica),Ferns and Wildflowers,"transitional, upland moist",full shade,2.0 - 4.0,3,---,---
ox-eye (Heliopsis helianthoides var. scabra),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.5 - 4.0,1 - 2,Yellow,July-Sept
pale bellwort (Uvularia sessilifolia),Ferns and Wildflowers,"upland moist, upland dry",full shade,0.5 - 1.0,1 - 2,Pale yellow,May
pale-spiked lobelia (Lobelia spicata),Ferns and Wildflowers,upland moist,full sun,0.5 - 1.5,0.5,Pale lavender,June-August
pale vetchling (Lathyrus ochroleucus),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",0.5 - 2.0,1 - 2,Creamy white,May-July
Panicled aster (Symphyotrichum lanceolatum),Ferns and Wildflowers,"transitional, upland moist",full sun,2.0 - 4.0,2 - 3,White,August-Oct
Pasque flower (Anemone patens var. multifida),Ferns and Wildflowers,upland dry,full sun,0.0 - 0.5,1,Pale lavender,April-May
pearly everlasting (Anaphalis margaritacea),Ferns and Wildflowers,upland dry,full sun,0.5 - 1.5,1,White,July-Sept
Pennsylvania smartweed (Persicaria pensylvanica),Ferns and Wildflowers,transitional,full sun,2.0 - 5.0,3,Pinkish-white,June-Oct
pickerelweed (Pontederia cordata),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",2.0 - 3.0,3 - 4,Violet-blue,July-August
Prairie bird-foot violet (Viola palmata var. pedatifida),Ferns and Wildflowers,"upland moist, upland dry",full sun,0.0 - 0.5,1,Blue-violet,May-June
prairie coneflower (Ratibida columnifera),Ferns and Wildflowers,upland dry,full sun,2.0 - 5.0,1.5 - 2,Yellow and purple-brown,July-Sept
Prairie larkspur (Carolina delphinium),Ferns and Wildflowers,upland dry,full sun,1.0 - 3.0,1,Whitish,June-July
prairie loosestrife (Lysimachia quadriflora),Ferns and Wildflowers,"transitional, upland moist",full sun,1.0 - 3.0,1,Yellow,July-August
prairie phlox (Phlox pilosa var. fulgida),Ferns and Wildflowers,upland moist,"full sun, partial sun",1.0 - 2.0,1 - 1.5,Pink,June
prairie smoke (Geum triflorum),Ferns and Wildflowers,"upland moist, upland dry",full sun,0.5 - 1.0,0.5 - 1,Purplish-red,April-June
Prairie turnip (Pediomelum esculentum),Ferns and Wildflowers,upland dry,full sun,0.5 - 1.0,1 - 1.5,Blue,May-June
prairie wild onion (Allium stellatum),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 2.0,1,Pink,July-August
purple prairie clover (Dalea purpurea var. purpurea),Ferns and Wildflowers,"upland moist, upland dry",full sun,1.0 - 2.0,2 - 3,Purplish-pink,June-July
red baneberry (Actaea rubra),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 3.0,2,White,May-July
red-stemmed aster (Symphyotrichum puniceum var. puniceum),Ferns and Wildflowers,transitional,"full sun, partial sun",1.5 - 5.0,2 - 3,Blue-violet,August-Oct
Riddell's goldenrod (Solidago riddellii),Ferns and Wildflowers,"transitional, upland moist",full sun,1.5 - 3.5,1.5,Yellow,August-Sept
Rose twisted-stalk (Streptopus lanceolatus),Ferns and Wildflowers,"upland moist, upland dry",full shade,1.0 - 2.0,1 - 2,Pink,May-July
rough blazing star (Liatris aspera),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.5 - 4.0,1.5,Pinkish; lavender,August-Sept
round-headed bush clover (Lespedeza capitata),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",2.0 - 4.0,2,White,July-Sept
Round-lobed hepatica (Anemone americana),Ferns and Wildflowers,upland moist,full shade,0.0 - 0.5,1,Pinkish-blue; white,April-May
royal fern (Osmunda regalis var. spectabilis),Ferns and Wildflowers,transitional,"partial sun, full shade",2.0 - 4.0,3,---,---
rue anemone (Thalictrum thalictroides),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",0.5 - 1.0,0.5 - 1,White to pink,April-May
rugulose violet (Viola canadensis var. rugulosa),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.0,1 - 2,White,May-June
sand violet (Viola adunca),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",0.0 - 0.5,0.5 - 1,Violet,May-July
sawtooth sunflower (Helianthus grosseserratus),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 10.0,4,Yellow,August-Oct
saw-tooth wormwood (Artemisia serrata),Ferns and Wildflowers,upland moist,"full sun, partial sun",3.0 - 5.0,1 - 3,Greenish,July-Sept
sensitive fern (Onoclea sensibilis),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 2.0,2,---,---
sessile-fruited arrowhead (Sagittaria rigida),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",1.5 - 2.5,2 - 3,White,July-August
Sharp-lobed hepatica (Anemone acutiloba),Ferns and Wildflowers,upland moist,full shade,0.0 - 0.5,1,Pinkish-blue; white,April-May
showy goldenrod (Solidago speciosa),Ferns and Wildflowers,"upland moist, upland dry",full sun,2.0 - 4.0,1.5 - 2,Yellow,August-Oct
side-flowering aster (Symphyotrichum lateriflorum),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.5 - 2.5,1 - 2,White,August-Oct
silky aster (Symphyotrichum sericeum),Ferns and Wildflowers,"upland moist, upland dry",full sun,0.5 - 2.0,0.5 - 1,Bluish to pink,August-Oct
skyblue aster (Symphyotrichum oolentangiense),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.5 - 3.0,1 - 1.5,Blue,August-Oct
slender beard tongue (Penstemon gracilis),Ferns and Wildflowers,"upland moist, upland dry",full sun,0.5 - 1.5,0.5 - 1,Blue-violet,June-July
smooth blue aster (Symphyotrichum laeve),Ferns and Wildflowers,upland moist,"full sun, partial sun",1.0 - 3.0,2 - 3,Blue-violet,August-Oct
spinulose shield fern (Dryopteris carthusiana),Ferns and Wildflowers,upland moist,full shade,1.0 - 2.0,1.5 - 2,---,---
Spotted Joe-Pye-weed (Eutrochium maculatum),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 6.0,3,Pink,July-Sept
spreading dogbane (Apocynum androsaemifolium),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun, full shade",1.0 - 3.0,3,Pinkish,June-August
spreading Jacob's-ladder (Polemonium reptans var. reptans),Ferns and Wildflowers,upland moist,full shade,0.5 - 1.0,1,Pale blue,May-June
Starry false Solomon's seal (Maianthemum stellatum),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun, full shade",0.5 - 1.0,1 - 2,Whitish,May-June
stiff gentian (Gentianella quinquefolia var. occidentalis),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 2.0,1,Blue,August-Sept
stiff goldenrod (Solidago rigida),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 5.0,1.5,Yellow,August-Oct
Stiff sunflower (Helianthus pauciflorus),Ferns and Wildflowers,"upland moist, upland dry",full sun,3.0 - 5.0,1.5 - 2,Yellow,August-Oct
swamp milkweed (Asclepias incarnata var. incarnata),Ferns and Wildflowers,"transitional, upland moist",full sun,3.0 - 4.0,2 - 3,Pink,June-August
Swamp saxifrage (Micranthes pensylvanica),Ferns and Wildflowers,transitional,"full sun, partial sun, full shade",1.0 - 3.0,1.5,Greenish-white,May-June
swamp thistle (Cirsium muticum),Ferns and Wildflowers,transitional,"full sun, partial sun",2.0 - 5.0,1 - 2,Pinkish-blue,July-Sept
Sweet flag (Acorus americanus ),Ferns and Wildflowers,"aquatic, transitional",full sun,2.0 - 3.5,2.5,Yellow-green,May-July
Sweet Joe-Pye-weed (Eutrochium purpureum),Ferns and Wildflowers,upland moist,"partial sun, full shade",3.0 - 6.0,3,Purplish-pink,August-Sept
Sweet white violet (Viola incognita),Ferns and Wildflowers,upland moist,full shade,0.0 - 0.5,1,White,May
Tall bellflower (Campanula americana),Ferns and Wildflowers,"transitional, upland moist",partial sun,1.5 - 5.0,2,Blue,July-Sept
tall cinquefoil (Potentilla arguta subsp. arguta),Ferns and Wildflowers,"upland moist, upland dry",full sun,1.0 - 2.0,1 - 1.5,Creamy white,June-August
tall coneflower (Rudbeckia laciniata var. laciniata),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 9.0,3,Yellow,July-August
tall meadow-rue (Thalictrum dasycarpum),Ferns and Wildflowers,transitional,"full sun, partial sun",3.0 - 6.0,3,Cream,June
tufted loosestrife (Lysimachia thyrsiflora),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 2.5,1,Yellow,June
two-leaved miterwort (Mitella diphylla),Ferns and Wildflowers,upland moist,full shade,0.5 - 1.0,1.5,White,May-June
upland white aster (Solidago ptarmicoides),Ferns and Wildflowers,upland dry,full sun,1.0 - 2.0,1 - 2,White,July-August
veiny pea (Lathyrus venosus var. intonsus),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 2.5,1 - 2,Magenta,May-June
Virginia bluebells (Mertensia virginica),Ferns and Wildflowers,"transitional, upland moist","partial sun, full shade",0.8 - 2.0,1.5,Pinkish-blue,May-June
Virginia mountain mint (Pycnanthemum virginianum),Ferns and Wildflowers,"transitional, upland moist, upland dry","full sun, partial sun",1.0 - 3.0,2,White,July-August
Virginia spring beauty (Claytonia virginica),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.0 - 0.5,0.5,Pink,April-May
Virginia waterleaf (Hydrophyllum virginianum var. virginianum),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.5,2,Pinkish-blue,June
Water dock (Rumex britannica),Ferns and Wildflowers,transitional,full sun,3.0 - 8.0,4,Whitish-green,July-August
water horsetail (Equisetum fluviatile),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",0.5 - 3.0,1 - 2,---,---
water parsnip (Sium suave),Ferns and Wildflowers,transitional,"full sun, partial sun",2.0 - 6.0,1 - 3,White,July-August
watershield (Brasenia schreberi),Ferns and Wildflowers,aquatic,"full sun, partial sun",0.0 - 0.5,3,Purple-red,June-August
water smartweed (Persicaria amphibia),Ferns and Wildflowers,transitional,full sun,1.0 - 5.0,3,Pink,June-August
white baneberry (Actaea pachypoda),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 3.0,2,White,May-June
White prairie clover (Dalea candida var. candida),Ferns and Wildflowers,"upland moist, upland dry",full sun,1.0 - 2.5,1 - 2,White,June-July
white sage (Artemisia ludoviciana subsp. ludoviciana),Ferns and Wildflowers,upland dry,full sun,1.0 - 3.0,3,Yellow-green,July-Sept
White snakeroot (Ageratina altissima var. altissima),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.0 - 2.0,1 - 2,White,August-Sept
white trout lily (Erythronium albidum),Ferns and Wildflowers,upland moist,full shade,0.5 - 1.0,1,White,April-May
